_MEMBER_Ccdc115,_LogP_Ccdc115,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff
1,-7.6,M39237,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C18 COLLECTING DUCT PRINCIPAL CELLS MEDULLA,,-7.6,8.4,8.9,30286,322,134,12,9,2.5,71|226|658|3326|4869|7314|7529|7534|10209|23741|57142|220988,ACTG1|ALDOA|BMPR1B|HSP90AB1|NPM1|UBB|YWHAB|YWHAZ|EIF1|EID1|RTN4|HNRNPA3,-3.3,0
1,-7.5,M39228,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C9 THIN ASCENDING LIMB,,-7.5,9.3,9.1,30286,268,134,11,8.2,2.4,71|226|3326|4869|7314|7529|10209|23741|57142|93986|220988,ACTG1|ALDOA|HSP90AB1|NPM1|UBB|YWHAB|EIF1|EID1|RTN4|FOXP2|HNRNPA3,-3.3,0
1,-7.3,M39227,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C8 DECENDING THIN LIMB,,-7.3,8.9,8.9,30286,278,134,11,8.2,2.4,71|226|3326|4869|7314|7529|10209|23741|57142|93986|220988,ACTG1|ALDOA|HSP90AB1|NPM1|UBB|YWHAB|EIF1|EID1|RTN4|FOXP2|HNRNPA3,-3.3,0
1,-6.9,M39208,M1,1,0,Cell Type Signatures,7,HAY BONE MARROW PRO B,,-6.9,8.2,8.4,30286,304,134,11,8.2,2.4,52|71|3151|3187|6613|7314|11164|55840|92610|196294|220988,ACP1|ACTG1|HMGN2|HNRNPH1|SUMO2|UBB|NUDT5|EAF2|TIFA|IMMP1L|HNRNPA3,-3,0
1,-5.8,M39242,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C23 ENDOTHELIAL CELLS AVR,,-5.8,13,8.7,30286,126,134,7,5.2,1.9,71|2321|2823|3326|4869|7529|10209,ACTG1|FLT1|GPM6A|HSP90AB1|NPM1|YWHAB|EIF1,-2.1,0
1,-5.7,M39238,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C19 COLLECTING DUCT INTERCALATED CELLS TYPE A MEDULLA,,-5.7,6.9,7.2,30286,326,134,10,7.5,2.3,71|226|658|3326|4869|7314|7529|10209|23741|57142,ACTG1|ALDOA|BMPR1B|HSP90AB1|NPM1|UBB|YWHAB|EIF1|EID1|RTN4,-2,0
1,-5.3,M39243,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C24 ENDOTHELIAL CELLS AEA AND DVR,,-5.3,10,7.8,30286,152,134,7,5.2,1.9,71|2321|3326|4869|7529|10209|55082,ACTG1|FLT1|HSP90AB1|NPM1|YWHAB|EIF1|ARGLU1,-1.8,0
1,-5.1,M41703,M1,1,0,Cell Type Signatures,7,FAN OVARY CL1 GPRC5A TNFRS12A HIGH SELECTABLE FOLLICLE STROMAL CELL,,-5.1,5.9,6.5,30286,380,134,10,7.5,2.3,71|3187|3326|4809|4869|7150|7314|11259|57142|220988,ACTG1|HNRNPH1|HSP90AB1|SNU13|NPM1|TOP1|UBB|FILIP1L|RTN4|HNRNPA3,-1.6,0
1,-4.5,M39229,M1,1,0,Cell Type Signatures,7,LAKE ADULT KIDNEY C10 THIN ASCENDING LIMB,,-4.5,5.8,6,30286,353,134,9,6.7,2.2,71|226|3326|4869|7314|7529|10209|23741|220988,ACTG1|ALDOA|HSP90AB1|NPM1|UBB|YWHAB|EIF1|EID1|HNRNPA3,-1.2,0
1,-4.2,M41749,M1,1,0,Cell Type Signatures,7,RUBENSTEIN SKELETAL MUSCLE NK CELLS,,-4.2,7,6,30286,226,134,7,5.2,1.9,52|71|4869|7314|7534|10209|51714,ACP1|ACTG1|NPM1|UBB|YWHAZ|EIF1|SELENOT,-0.92,0
1,-3.8,M39255,M1,1,0,Cell Type Signatures,7,MENON FETAL KIDNEY 5 PROXIMAL TUBULE CELLS,,-3.8,10,6.4,30286,112,134,5,3.7,1.6,808|5094|23767|57142|552889,CALM3|PCBP2|FLRT3|RTN4|ATXN7L3B,-0.78,0
1,-3.3,M40222,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL KIDNEY STROMAL CELLS,,-3.3,7.7,5.4,30286,146,134,5,3.7,1.6,5354|9068|23452|91851|93986,PLP1|ANGPTL1|ANGPTL2|CHRDL1|FOXP2,-0.5,0
1,-3.3,M39099,M1,1,0,Cell Type Signatures,7,ZHONG PFC C4 PTGDS POS OPC,,-3.3,7.7,5.4,30286,147,134,5,3.7,1.6,5354|23452|27328|84899|347730,PLP1|ANGPTL2|PCDH11X|TMTC4|LRRTM1,-0.5,0
1,-3.2,M39064,M1,1,0,Cell Type Signatures,7,MANNO MIDBRAIN NEUROTYPES HNBML1,,-3.2,4.8,4.6,30286,328,134,7,5.2,1.9,443|1687|2742|2823|10388|27328|93986,ASPA|GSDME|GLRA2|GPM6A|SYCP2|PCDH11X|FOXP2,-0.44,0
1,-3.1,M41714,M1,1,0,Cell Type Signatures,7,FAN OVARY CL12 T LYMPHOCYTE NK CELL 2,,-3.1,7,5.1,30286,161,134,5,3.7,1.6,2124|7314|7529|10209|51714,EVI2B|UBB|YWHAB|EIF1|SELENOT,-0.43,0
1,-3.1,M41706,M1,1,0,Cell Type Signatures,7,FAN OVARY CL4 T LYMPHOCYTE NK CELL 1,,-3.1,5.5,4.7,30286,246,134,6,4.5,1.8,4809|7314|7529|7534|10209|51714,SNU13|UBB|YWHAB|YWHAZ|EIF1|SELENOT,-0.43,0
1,-3.1,M39256,M1,1,0,Cell Type Signatures,7,MENON FETAL KIDNEY 6 COLLECTING DUCT CELLS,,-3.1,9.6,5.6,30286,94,134,4,3,1.5,10209|28958|57142|60592,EIF1|COA3|RTN4|SCOC,-0.43,0
1,-3.1,M41746,M1,1,0,Cell Type Signatures,7,RUBENSTEIN SKELETAL MUSCLE SMOOTH MUSCLE CELLS,,-3.1,4.1,4.3,30286,445,134,8,6,2,226|808|830|3151|4869|7314|11259|23741,ALDOA|CALM3|CAPZA2|HMGN2|NPM1|UBB|FILIP1L|EID1,-0.43,0
1,-3.1,M39267,M1,1,0,Cell Type Signatures,7,HU FETAL RETINA MULLER,,-3.1,16,6.5,30286,42,134,3,2.2,1.3,5354|9068|57142,PLP1|ANGPTL1|RTN4,-0.43,0
1,-2.9,M41669,M1,1,0,Cell Type Signatures,7,TRAVAGLINI LUNG BRONCHIAL VESSEL 2 CELL,,-2.9,5,4.4,30286,272,134,6,4.5,1.8,71|3187|3326|4869|10209|257415,ACTG1|HNRNPH1|HSP90AB1|NPM1|EIF1|FAM133B,-0.36,0
1,-2.9,M39135,M1,1,0,Cell Type Signatures,7,AIZARANI LIVER C39 EPCAM POS BILE DUCT CELLS 4,,-2.9,6.1,4.7,30286,184,134,5,3.7,1.6,71|2263|3326|11228|57142,ACTG1|FGFR2|HSP90AB1|RASSF8|RTN4,-0.36,0
1,-2.7,M40251,M1,1,0,Cell Type Signatures,7,DESCARTES FETAL MUSCLE SCHWANN CELLS,,-2.7,7.7,4.9,30286,117,134,4,3,1.5,443|5354|23767|347730,ASPA|PLP1|FLRT3|LRRTM1,-0.28,0
1,-2.7,M41750,M1,1,0,Cell Type Signatures,7,RUBENSTEIN SKELETAL MUSCLE FBN1 FAP CELLS,,-2.7,4.7,4.2,30286,289,134,6,4.5,1.8,71|226|3858|10209|57142|91851,ACTG1|ALDOA|KRT10|EIF1|RTN4|CHRDL1,-0.28,0
1,-2.7,M39037,M1,1,0,Cell Type Signatures,7,FAN EMBRYONIC CTX OLIG,,-2.7,3,3.7,30286,754,134,10,7.5,2.3,443|1540|2263|3006|5354|8633|29119|57142|57515|84899,ASPA|CYLD|FGFR2|H1-2|PLP1|UNC5C|CTNNA3|RTN4|SERINC1|TMTC4,-0.27,0
