_MEMBER_Desi2,_LogP_Desi2,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-5.2017806592736715,M3468,M1,1,0,Canonical Pathways,11,NABA ECM REGULATORS,,-5.2017806592736715,31.813025210084035,10.971919241892438,30286,238,16,4,25.0,10.825317547305483,4325|5125|7092|81792,MMP16|PCSK5|TLL1|ADAMTS12,-1.222862828690453,0,1,1,1,-5.2017806592736715,31.813025210084035,
1,-4.9606093326119955,GO:0030198,M1,1,0,GO Biological Processes,19,extracellular matrix organization,19_GO:0009987 cellular process,-4.9606093326119955,27.633211678832115,10.181667802811795,30286,274,16,4,25.0,10.825317547305483,4325|7092|81792|144165,MMP16|TLL1|ADAMTS12|PRICKLE1,-1.222862828690453,0,1,0,0,-5.2017806592736715,31.813025210084035,
1,-4.9543841571967695,GO:0043062,M1,1,0,GO Biological Processes,19,extracellular structure organization,19_GO:0009987 cellular process,-4.9543841571967695,27.53272727272727,10.161915430866072,30286,275,16,4,25.0,10.825317547305483,4325|7092|81792|144165,MMP16|TLL1|ADAMTS12|PRICKLE1,-1.222862828690453,0,1,0,0,-5.2017806592736715,31.813025210084035,
1,-4.94818220865534,GO:0045229,M1,1,0,GO Biological Processes,19,external encapsulating structure organization,19_GO:0009987 cellular process,-4.94818220865534,27.432971014492754,10.142268250066124,30286,276,16,4,25.0,10.825317547305483,4325|7092|81792|144165,MMP16|TLL1|ADAMTS12|PRICKLE1,-1.222862828690453,0,1,0,0,-5.2017806592736715,31.813025210084035,
1,-4.492185837265469,M5885,M1,1,0,Canonical Pathways,11,NABA MATRISOME ASSOCIATED,,-4.492185837265469,12.602363515312916,7.402280175035591,30286,751,16,5,31.25,11.587810136086974,4325|5125|7092|81792|84898,MMP16|PCSK5|TLL1|ADAMTS12|PLXDC2,-0.9429577163562628,0,1,0,0,-5.2017806592736715,31.813025210084035,
1,-3.939349747625646,GO:0001501,M1,1,0,GO Biological Processes,19,skeletal system development,19_GO:0032502 developmental process,-3.939349747625646,15.112774451097804,7.323185434728419,30286,501,16,4,25.0,10.825317547305483,4325|5125|7092|81792,MMP16|PCSK5|TLL1|ADAMTS12,-0.46125990479296974,0,1,0,0,-5.2017806592736715,31.813025210084035,
1,-3.8855492890938756,GO:0016485,M1,1,0,GO Biological Processes,19,protein processing,19_GO:0008152 metabolic process,-3.8855492890938756,29.731020942408378,9.157736397519187,30286,191,16,3,18.75,9.757809372497498,4325|5125|7092,MMP16|PCSK5|TLL1,-0.46125990479296974,0,1,0,0,-5.2017806592736715,31.813025210084035,
1,-3.3750084117235497,GO:0001503,M1,1,0,GO Biological Processes,19,ossification,19_GO:0032501 multicellular organismal process,-3.3750084117235497,19.925,7.380028220834091,30286,285,16,3,18.75,9.757809372497498,4325|81792|144165,MMP16|ADAMTS12|PRICKLE1,-0.001871549870025125,0,1,0,0,-5.2017806592736715,31.813025210084035,
1,-2.693228800731819,GO:0051604,M1,1,0,GO Biological Processes,19,protein maturation,19_GO:0008152 metabolic process,-2.693228800731819,11.565427698574338,5.42654868168621,30286,491,16,3,18.75,9.757809372497498,4325|5125|7092,MMP16|PCSK5|TLL1,0.0,0,1,0,0,-5.2017806592736715,31.813025210084035,
1,-4.586460169280672,GO:0016358,M1,1,0,GO Biological Processes,19,dendrite development,19_GO:0032502 developmental process,-4.586460169280672,51.15878378378378,12.171733007114511,30286,111,16,3,18.75,9.757809372497498,10160|51473|144165,FARP1|DCDC2|PRICKLE1,-0.9580508023238413,0,2,1,1,-4.586460169280672,51.15878378378378,
